Nickname,Control,Dimension,pval,FDR_significant,FDR_pval
KC-α/βc-GaL4,Empty-Split,PCA1,0.08703816390174204,False,0.41861126064824505
KC-α/βc-GaL4,Empty-Split,PCA2,0.02803897189599885,False,0.29909523587228637
KC-α/βc-GaL4,Empty-Split,PCA3,0.11941623396121763,False,0.4777671922507595
KC-α/βc-GaL4,Empty-Split,PCA4,0.06687042310809137,False,0.3838619480339476
KC-α/βc-GaL4,Empty-Split,PCA5,0.6356188125894519,False,0.8440178884442647
KC-α/βc-GaL4,Empty-Split,PCA6,0.47581569381151456,False,0.745597553886282
72D07-GAL4,Empty-Gal4,PCA1,0.8497694417462264,False,0.9438369427395296
72D07-GAL4,Empty-Gal4,PCA2,0.635555852883819,False,0.8440178884442647
72D07-GAL4,Empty-Gal4,PCA3,0.44917184466717364,False,0.727194797401367
72D07-GAL4,Empty-Gal4,PCA4,0.021581326717530006,False,0.28008808805142205
72D07-GAL4,Empty-Gal4,PCA5,0.2645769544749416,False,0.6085385576304282
72D07-GAL4,Empty-Gal4,PCA6,0.23340131464371994,False,0.582905074708852
KC-γmain-GaL4,Empty-Split,PCA1,0.20471358725442887,False,0.5502554808806273
KC-γmain-GaL4,Empty-Split,PCA2,0.8279266683039695,False,0.9338849416144798
KC-γmain-GaL4,Empty-Split,PCA3,0.3211272423443223,False,0.6398307402983558
KC-γmain-GaL4,Empty-Split,PCA4,0.2841596980745311,False,0.6259901835811627
KC-γmain-GaL4,Empty-Split,PCA5,0.3355540880074428,False,0.6451716281495761
KC-γmain-GaL4,Empty-Split,PCA6,0.2494704051271343,False,0.5994655046959935
LC26,Empty-Split,PCA1,0.4485234917467351,False,0.727194797401367
LC26,Empty-Split,PCA2,0.03173238868820049,False,0.2995236964270357
LC26,Empty-Split,PCA3,0.852412710839004,False,0.9454289774580594
LC26,Empty-Split,PCA4,0.022200543675836962,False,0.28330181114544545
LC26,Empty-Split,PCA5,0.7917843178465842,False,0.9178556793001493
LC26,Empty-Split,PCA6,0.6694403520350454,False,0.865993261462453
20G07-GAL4,Empty-Gal4,PCA1,0.4949123541012791,False,0.7595441526952792
20G07-GAL4,Empty-Gal4,PCA2,0.553539705551249,False,0.7894050411803228
